DrugBank ID,Doping
DB13767,1
DB13792,1
DB13801,1
DB13802,1
DB13803,1
DB13805,1
DB13827,1
DB13852,1
DB13856,1
DB13867,1
DB13917,1
DB13929,1
DB13940,1
DB13943,1
DB13944,1
DB13946,1
DB13947,1
DB13951,1
DB13958,1
DB13989,1
DB14011,1
DB14093,1
DB14110,1
DB14136,1
DB14221,1
DB14512,1
DB14538,1
DB14539,1
DB14540,1
DB14541,1
DB14542,1
DB14543,1
DB14544,1
DB14545,1
DB14589,1
DB00873,1
DB14624,1
DB14625,1
DB14631,1
DB14632,1
DB14633,1
DB14634,1
DB14637,1
DB14639,1
DB14640,0
DB14642,1
DB14643,1
DB14644,1
DB14646,1
DB14649,1
DB14652,1
DB14653,1
DB14655,1
DB14660,1
DB14662,1
DB14664,1
DB14669,1
DB14681,1
DB14703,1
DB14737,1
DB14752,1
DB14754,1
DB14823,1
DB14923,1
DB15133,1
DB15198,1
DB15205,1
DB15339,1
DB15429,1
DB15566,1
DB15610,1
DB15641,1
DB15642,1
DB15760,1
DB15777,1
DB15821,1
DB15835,1
DB15861,1
DB15954,1
DB15959,1
DB15970,1
DB15984,1
DB15988,1
DB15999,1
DB16001,1
DB16002,1
DB16003,1
DB16117,1
DB16136,1
DB16141,1
DB16165,1
DB16279,1
DB16625,1
DB16629,1
DB16702,1
DB16741,1
DB16826,1
DB16888,1
DB16927,1
DB17202,1
DB17692,1
DB18059,1
DB18214,1
DB18409,1
DB18632,1
